Store_ID,Product_ID,Region,Sales_Amount,Units_Sold
S093,P030,East,4985.98,137
S094,P023,North,2004.8,121
S094,P047,West,3754.98,123
S094,P009,West,1729.94,128
S094,P001,West,2922.96,89
S094,P033,West,2996.45,53
S094,P018,South,4309.98,47
S094,P034,South,4793.91,129
S094,P038,North,1573.57,190
S094,P026,East,1292.95,20
S094,P015,South,3138.56,157
S095,P001,West,2194.97,60
S095,P042,North,4994.21,37
S095,P023,North,1778.3,195
S095,P011,North,1245.86,54
S095,P039,North,3296.71,115
S095,P017,South,2837.03,67
S095,P001,North,2284.78,66
S095,P005,North,3287.78,181
S095,P038,North,2513.23,133
S095,P016,East,4886.58,166
S096,P041,East,4059.63,56
S096,P008,South,1181.87,160
S096,P011,East,1087.47,49
S096,P010,West,1321.93,182
S096,P029,North,4814.79,116
S096,P040,South,3018.58,82
S096,P023,West,2205.66,125
S096,P038,North,1339.2,183
S096,P018,East,2927.97,35
S096,P044,South,4533.75,127
S097,P009,North,1295.9,174
S097,P032,North,3807.9,163
S097,P027,North,1713.61,12
S097,P001,West,4905.96,99
S097,P004,West,1318.34,74
S097,P031,West,3851.7,29
S097,P016,East,4649.84,138
S097,P015,South,1066.6,167
S097,P018,East,2826.13,157
S097,P034,South,1722.18,194
S098,P032,North,2164.67,136
S098,P024,South,3072.42,66
S098,P006,West,4572.63,164
S098,P027,East,3609.28,132
S098,P017,West,2685.71,39
S098,P009,West,2550.62,102
S098,P009,West,4298.38,16
S098,P018,North,4239.95,186
S098,P049,South,2015.06,52
S098,P006,South,1487.85,37
S099,P028,West,1611.14,173
S099,P022,North,3070.24,185
S099,P020,South,2352.48,50
S099,P014,East,3615.73,35
S099,P025,West,4815.64,161
S099,P018,East,1761.7,112
S099,P034,West,4330.43,183
S099,P018,West,1468.15,52
S099,P028,East,2684.79,185
S099,P046,North,3965.95,113
S100,P003,North,4236.87,148
S100,P019,South,2252.54,158
S100,P027,North,2639.39,74
S100,P003,South,4113.21,166
S100,P038,East,4963.11,54
S100,P034,North,2708.75,44
S100,P029,East,3274.85,28
S100,P002,South,2239.44,12
S100,P043,West,1505.26,199
S100,P014,West,4274.21,139
